t,pop,estrategia,n_vizinhos
0,0,O,
0,0,Y,
0,0,B,
0,1,O,
0,1,Y,
0,1,B,
0,2,O,
0,2,Y,
0,2,B,
0,3,O,
0,3,Y,
0,3,B,
0,4,O,
0,4,Y,
0,4,B,
0,5,O,
0,5,Y,
0,5,B,
0,6,O,
0,6,Y,
0,6,B,
0,7,O,
0,7,Y,
0,7,B,
0,8,O,
0,8,Y,
0,8,B,
0,9,O,
0,9,Y,
0,9,B,
0,10,O,
0,10,Y,
0,10,B,
0,11,O,
0,11,Y,
0,11,B,
0,12,O,
0,12,Y,
0,12,B,
0,13,O,
0,13,Y,
0,13,B,
0,14,O,
0,14,Y,
0,14,B,
0,15,O,
0,15,Y,
0,15,B,
0,16,O,
0,16,Y,
0,16,B,
0,17,O,
0,17,Y,
0,17,B,
0,18,O,
0,18,Y,
0,18,B,
0,19,O,
0,19,Y,
0,19,B,
0,20,O,
0,20,Y,
0,20,B,
0,21,O,
0,21,Y,
0,21,B,
0,22,O,
0,22,Y,
0,22,B,
0,23,O,
0,23,Y,
0,23,B,
0,24,O,
0,24,Y,
0,24,B,
0,25,O,
0,25,Y,
0,25,B,
0,26,O,
0,26,Y,
0,26,B,
0,27,O,
0,27,Y,
0,27,B,
0,28,O,
0,28,Y,
0,28,B,
0,29,O,
0,29,Y,
0,29,B,
0,30,O,
0,30,Y,
0,30,B,
0,31,O,
0,31,Y,
0,31,B,
0,32,O,
0,32,Y,
0,32,B,
0,33,O,
0,33,Y,
0,33,B,
0,34,O,
0,34,Y,
0,34,B,
0,35,O,
0,35,Y,
0,35,B,
0,36,O,
0,36,Y,
0,36,B,
0,37,O,
0,37,Y,
0,37,B,
0,38,O,
0,38,Y,
0,38,B,
0,39,O,
0,39,Y,
0,39,B,
0,40,O,
0,40,Y,
0,40,B,
0,41,O,
0,41,Y,
0,41,B,
0,42,O,
0,42,Y,
0,42,B,
0,43,O,
0,43,Y,
0,43,B,
0,44,O,
0,44,Y,
0,44,B,
0,45,O,
0,45,Y,
0,45,B,
0,46,O,
0,46,Y,
0,46,B,
0,47,O,
0,47,Y,
0,47,B,
0,48,O,
0,48,Y,
0,48,B,
0,49,O,
0,49,Y,
0,49,B,
0,50,O,
0,50,Y,
0,50,B,
0,51,O,
0,51,Y,
0,51,B,
0,52,O,
0,52,Y,
0,52,B,
0,53,O,
0,53,Y,
0,53,B,
0,54,O,
0,54,Y,
0,54,B,
0,55,O,
0,55,Y,
0,55,B,
0,56,O,
0,56,Y,
0,56,B,
0,57,O,
0,57,Y,
0,57,B,
0,58,O,
0,58,Y,
0,58,B,
0,59,O,
0,59,Y,
0,59,B,
0,60,O,
